"StichtagDatJahr","TodesursacheSpezSort","TodesursacheSpezLang","AlterVSort_Num","AlterVSort_Nam","AnzSterWir","Geschlecht"
1995,1200,"Alle übrigen Todesursachen",1,"0 – 14",12,"Frauen"
1995,1200,"Alle übrigen Todesursachen",2,"15 – 44",44,"Frauen"
1995,1200,"Alle übrigen Todesursachen",3,"45 – 64",38,"Frauen"
1995,1200,"Alle übrigen Todesursachen",4,"65 – 84",174,"Frauen"
1995,1200,"Alle übrigen Todesursachen",5,"85 und älter",149,"Frauen"
1995,600,"Atmungsorgane",2,"15 – 44",2,"Frauen"
1995,600,"Atmungsorgane",3,"45 – 64",4,"Frauen"
1995,600,"Atmungsorgane",4,"65 – 84",62,"Frauen"
1995,600,"Atmungsorgane",5,"85 und älter",46,"Frauen"
1995,400,"Demenz",4,"65 – 84",36,"Frauen"
1995,400,"Demenz",5,"85 und älter",119,"Frauen"
1995,200,"Krebskrankheiten",1,"0 – 14",1,"Frauen"
1995,200,"Krebskrankheiten",2,"15 – 44",21,"Frauen"
1995,200,"Krebskrankheiten",3,"45 – 64",99,"Frauen"
1995,200,"Krebskrankheiten",4,"65 – 84",299,"Frauen"
1995,200,"Krebskrankheiten",5,"85 und älter",101,"Frauen"
1995,500,"Kreislaufsystem",2,"15 – 44",4,"Frauen"
1995,500,"Kreislaufsystem",3,"45 – 64",31,"Frauen"
1995,500,"Kreislaufsystem",4,"65 – 84",366,"Frauen"
1995,500,"Kreislaufsystem",5,"85 und älter",531,"Frauen"
1995,1100,"Unfälle und Gewalteinwirkungen",2,"15 – 44",18,"Frauen"
1995,1100,"Unfälle und Gewalteinwirkungen",3,"45 – 64",21,"Frauen"
1995,1100,"Unfälle und Gewalteinwirkungen",4,"65 – 84",35,"Frauen"
1995,1100,"Unfälle und Gewalteinwirkungen",5,"85 und älter",42,"Frauen"
1995,1200,"Alle übrigen Todesursachen",1,"0 – 14",18,"Männer"
1995,1200,"Alle übrigen Todesursachen",2,"15 – 44",106,"Männer"
1995,1200,"Alle übrigen Todesursachen",3,"45 – 64",81,"Männer"
1995,1200,"Alle übrigen Todesursachen",4,"65 – 84",164,"Männer"
1995,1200,"Alle übrigen Todesursachen",5,"85 und älter",64,"Männer"
1995,600,"Atmungsorgane",1,"0 – 14",1,"Männer"
1995,600,"Atmungsorgane",2,"15 – 44",1,"Männer"
1995,600,"Atmungsorgane",3,"45 – 64",10,"Männer"
1995,600,"Atmungsorgane",4,"65 – 84",55,"Männer"
1995,600,"Atmungsorgane",5,"85 und älter",31,"Männer"
1995,400,"Demenz",3,"45 – 64",1,"Männer"
1995,400,"Demenz",4,"65 – 84",21,"Männer"
1995,400,"Demenz",5,"85 und älter",36,"Männer"
1995,200,"Krebskrankheiten",1,"0 – 14",1,"Männer"
1995,200,"Krebskrankheiten",2,"15 – 44",12,"Männer"
1995,200,"Krebskrankheiten",3,"45 – 64",105,"Männer"
